ahagati y'enkumi ibiri
ow'emyaka ikumi ,
Nyencakare twine
Hahweireho emyaka ikumi
emyaka ikumi kuruga
ye ameezi abiri
ameezi abiri enyima
abiri enyima .
kwesimbaho omwaka ogu
omwaka ogu .
Yaamara ebiro bibiri
ebiro bibiri atiine
z'omupiira gw'erizooba zagura
purezidenti buri myaka
buri myaka etaano
myaka etaano .
ekatandikwa omwaka gw'enkumi
omwaka gw'enkumi ibiri
gw'enkumi ibiri gutakatandikire
kumara emyaka eshatu
emyaka eshatu .
emotoka omwaka ogu
omwaka ogu .
Afiire nyomwabazyo .
y’okumara emyaka makumi
emyaka makumi ashatu
makumi ashatu aha
ebiragiro nyomwebazyo .
mukaaga omwaka ogu
omwaka ogu .
Omwaka ogurikwiija
Omwaka ogurikwiija nituza
abahekyera ekiro ekya
ekiro ekya nyomwabazyo
ekya nyomwabazyo baabita
aheishomero nyomwebazyo .
omurimo nyomwebazyo .
bingi omwaka oguhweire
omwaka oguhweire .
wagyeragyeranisa n'omwaka oguhwaire
n'omwaka oguhwaire .
kumara emyaka eshatu
emyaka eshatu .
, omwaka oguhwaire
omwaka oguhwaire .
akaruuru k'enkumi ibiri
k'enkumi ibiri ikumi
ibiri ikumi na
ikumi na mukaaga
na mukaaga .
baherize emyaka ikumi
emyaka ikumi omubushwere
Akazaarwa emyaka makumi
emyaka makumi mukaaga
makumi mukaaga n'ebiri
mukaaga n'ebiri ehwiri
n'ebiri ehwiri omu
kuruga omwaka enkumi
omwaka enkumi ibiri
enkumi ibiri ikumi
ibiri ikumi na
ikumi na gumwe
na gumwe .
omu nkumi ibiri
nkumi ibiri ikumi
ibiri ikumi na
ikumi na ina
na ina .
kukatiibwa ebiro makumi
ebiro makumi ashatu
makumi ashatu na
ashatu na kimwe
na kimwe okwa
kimwe okwa mushanju
okwa mushanju .
batahikize myaka ikumi
myaka ikumi na
ikumi na munaana
na munaana .
Nyencakare n'eizooba
Bakajaguza emyaka makumi
emyaka makumi abiri
makumi abiri y'obuswere
yaretsire omwka oguhweire
omwka oguhweire ?
aha myaka etano
myaka etano .
bakabitandikaho omwaka ogwahwaire
omwaka ogwahwaire .
yaahendera omwaka enkumi
omwaka enkumi ibiri
enkumi ibiri ikumi
ibiri ikumi na
ikumi na mwenda
na mwenda n'omudaari
omu myaka ebiri
myaka ebiri .
bwanyima y'ebiro bibiri
y'ebiro bibiri .
omuriro omwaka ogu
omwaka ogu .
y'abegyesa omwaka ogurikwija
omwaka ogurikwija .
etandikirwe nyomwabazyo aha
gubaireho nyomwabazyo .
kumara emyaka ikumi
emyaka ikumi .
ez'akamaririzo emyaka ebiri
emyaka ebiri ehingwire
jaguza emyaka ikumi
emyaka ikumi na
Ababa omukwezi kw'okubanza
omukwezi kw'okubanza enkumi
kw'okubanza enkumi ibiri
enkumi ibiri ikumi
ibiri ikumi na
ikumi na mushanju
na mushanju .
buruuru bw'omwaka ogu
bw'omwaka ogu .
Kongo omwaka ogu
omwaka ogu bweyongyeire
kuruga rukumi rwenda
rukumi rwenda kyenda
rwenda kyenda na
kyenda na mukaaga
na mukaaga kuhisya
kuhisya enkumi ibiri
enkumi ibiri na
ibiri na gumwe
na gumwe .
ishenkazi nyomwabazyo .
bafiire nyomwabazyo .
bwanyima y'emyaka ena
y'emyaka ena .
owe nyencakare .
w'eihanga omwaka ogu
omwaka ogu .
tauni akakuhendera kwa
akakuhendera kwa wiiki
kwa wiiki .
kutsinga omwezi ogwahwaire
omwezi ogwahwaire .
Ahagati y’omwaka enkumi
y’omwaka enkumi ibiri
enkumi ibiri ikumi
ibiri ikumi n’eshatu
ikumi n’eshatu na
na enkumi ibiri
enkumi ibiri ikumi
ibiri ikumi na
ikumi na mushanju
na mushanju ,
, ebiro makumi
ebiro makumi abiri
makumi abiri Okwaikumi
abiri Okwaikumi enkumi
Okwaikumi enkumi ibiri
enkumi ibiri ,
ahabwa nyomwebazyo kandi
Sudan omukwezi kwa
