gagwe bosigong jwa
ka Labotlhano .
ka Labone ,
pele selemo se
ya Diphalane e
Diphalane e ya
e ya kwa
ya kwa bokhutlong
kwa bokhutlong ,
bokhutlong , go
, go ya
go ya kwa
ya kwa tshimologong
kwa tshimologong ya
tshimologong ya kgwedi
ya kgwedi ya
kgwedi ya Ngwanaatsele
ya Ngwanaatsele .
simololang mo bekeng
mo bekeng e
bekeng e e
e e tlang
e tlang ,
fitlha kwa tshimologong
kwa tshimologong ya
tshimologong ya kgwedi
ya kgwedi ya
kgwedi ya Motsheganong
ya Motsheganong .
Tokyo 2020 ba
ka Laboraro ,
la 25 Moranang
25 Moranang go
Moranang go ya
go ya ka
ya ka 11
ka 11 Motsheganong
11 Motsheganong ,
ya Ferikgong ,
Ka Labone .
ka Labone ,
di 29 tsa
29 tsa kgwedi
tsa kgwedi ya
kgwedi ya Ferikgong
ya Ferikgong ,
tlase mo ngwageng
mo ngwageng o
ngwageng o o
o o fetileng
o fetileng ,
ya Ferikgong mme
BRIT mo kgweding
mo kgweding e
kgweding e e
e e tlang
e tlang ,
la 11 Motsheganong
11 Motsheganong kwa
Ngwaga o
Ngwaga o ,
gore bosigo jo
bosigo jo ,
gore bosigo jo
bosigo jo ,
kgweding e
kgweding e e
e e tlang
e tlang .
ya Mopitlwe 2020
Mopitlwe 2020 ,
ya Diphalane .
fela go tloga
go tloga ka
tloga ka 5
ka 5 kgotsa
5 kgotsa 6
kgotsa 6 wa
6 wa maitseboa
wa maitseboa ,
maitseboa , go
, go fitlhelela
go fitlhelela bosigogare
fitlhelela bosigogare .
ka Laboraro e
19 mo ngwageng
mo ngwageng o
ngwageng o o
o o fetileng
o fetileng ,
swabisa go sa
go sa le
sa le gale
le gale mo
gale mo bekeng
mo bekeng e
bekeng e ka
fitlha mafelo a
mafelo a beke
a beke .
Mo dingwageng
Mo dingwageng tse
dingwageng tse di
tse di fetileng
di fetileng e
tshwara dingwaga di
dingwaga di le
di le 95
le 95 ka
ka Laboraro ,
wa 1947 ,
fa Moranang a
Moranang a tlhola
a tlhola malatsi
tlhola malatsi a
malatsi a le
a le 9
le 9 ,
le dingwaga di
dingwaga di le
di le 99
le 99 .
ka Lamatlhatso kwa
gale monongwaga ,
ka Lamatlhatso wa
Lamatlhatso wa bobedi
wa bobedi wa
bobedi wa Seetebosigo
wa Seetebosigo .
kgosigadi mo malatsing
mo malatsing a
malatsing a a
a a tlang
a tlang ,
la 21 Moranang
21 Moranang ,
wa 1926 ,
wa 1936 go
wa 1952 ,
le dingwaga di
dingwaga di le
di le 25
le 25 ,
ka Lwetse 2015
Lwetse 2015 .
ya 2018 ,
kwa bokhutlong jwa
bokhutlong jwa beke
jwa beke e
beke e ,
Ka mafelo a
mafelo a kgwedi
a kgwedi ya
kgwedi ya Mopitlwe
ya Mopitlwe ,
Ka Sontaga ,
, mo mafelong
mo mafelong a
mafelong a beke
a beke .
ya Lwetse ,
wa 1914 fa
moragonyana monongwaga ka
ka mafelo a
mafelo a beke
a beke .
wa 1917 .
sa mariga bo
tlogetswe mo ngwageng
mo ngwageng o
ngwageng o o
o o fetileng
o fetileng ,
sa selemo jona
ka Sedimonthole ,
ka setlha se
setlha se se
se se latelang
se latelang sa
latelang sa mariga
sa mariga .
ya Mopitlwe ,
di 24 tsa
24 tsa kgwedi
tsa kgwedi ya
kgwedi ya Mopitlwe
ya Mopitlwe .
diragetseng ka di
ka di 24
di 24 .
kwa bofelong jwa
bofelong jwa kgwedi
jwa kgwedi ya
kgwedi ya Moranang
ya Moranang .
, mo kgweding
mo kgweding e
kgweding e e
e e latelang
e latelang go
ka Lamatlhatso .
tswadilwe mo ngwageng
mo ngwageng o
ngwageng o o
o o fetileng
o fetileng ka
la 2 Motsheganong
2 Motsheganong .
ya Phukwi e
phimolwa mo ngwageng
mo ngwageng o
ngwageng o o
o o fetileng
o fetileng ,
itsetsepela mo dingwageng
mo dingwageng tse
dingwageng tse di
tse di fetileng
di fetileng .
ya 2019 malebana
wa 1971 .
thata mo dingwageng
mo dingwageng tse
dingwageng tse di
tse di fetileng
di fetileng ,
tlhokafetse mo bekeng
mo bekeng e
bekeng e e
e e fetileng
e fetileng ka
fetileng ka Labotlhano
ka Labotlhano kwa
ka Lamatlhatso morago
wa dingwaga di
dingwaga di le
di le 99
le 99 mmogo
ka 2018 ,
ya Mopitlwe .
segosi mo ngwageng
mo ngwageng o
ngwageng o o
o o fetileng
o fetileng .
tlhokafaletse mo bekeng
mo bekeng e
bekeng e e
e e fetileng
e fetileng a
le dingwaga di
dingwaga di le
di le 99
le 99 mme
ka Lamatlhatso ,
ka Mosupologo gore
tshwere dingwaga di
dingwaga di le
di le 48
le 48 gompieno
48 gompieno .
tlhokafetseng dingwaga di
dingwaga di le
di le 20
le 20 tse
20 tse di
tse di fetileng
di fetileng .
di 13 tsa
13 tsa kgwedi
tsa kgwedi ya
kgwedi ya Tlhakole
ya Tlhakole 2001
Tlhakole 2001 ,
wa dingwaga di
dingwaga di le
di le robedi
le robedi ka
ka dingwaga tsa
dingwaga tsa bo
tsa bo 1980
bo 1980 .
ka Lamatlhatso ,
le dingwaga di
dingwaga di le
di le 99
le 99 mo
99 mo bekeng
mo bekeng e
bekeng e e
e e fetileng
e fetileng kwa
Ka 1400
Ka 1400 GMT
1400 GMT ,
wa 1947 ,
Mo kgweding
Mo kgweding e
kgweding e e
e e fetileng
e fetileng ,
ka dingwaga tsa
dingwaga tsa bo
tsa bo 1990
bo 1990 ,
ka 2017 ka
jwa metsotso e
metsotso e le
e le 13
le 13 .
ya diura tse
diura tse di
tse di fetang
di fetang 100
fetang 100 gore
ka Labotlhano ,
ya Ferikgong .
ka Labone fa
wa dingwaga di
dingwaga di le
di le 51
le 51 yo
wa dignwaga di
dignwaga di le
di le 45
le 45 ,
( 2018 )
ya Phukwi 2019
Phukwi 2019 ,
la Ferikgong monongwaga
Ferikgong monongwaga .
ka 2012 komiti
ya Mopitlwe ,
ka Ferikgong ,
wa 2017 mme
ka Mopitlwe ka
Mopitlwe ka 2019
ka 2019 .
Kwa bofelong
Kwa bofelong jwa
bofelong jwa ngwaga
jwa ngwaga o
ngwaga o o
o o fetileng
o fetileng ,
ya 2019 .
ka 2016 morago
dira dingwaga di
dingwaga di le
