Yɛde Ahinime da a
da a ɛtɔ so aduasa
a ɛtɔ so aduasa wɔ
wɔ Wembley Kwasiada no nanso
bi wɔ Benada esiane nsuyiri
yɛbɛkae sɛ Yawoada , Ɔbɛnem
sɛ Yawoada , Ɔbɛnem 25
Yawoada , Ɔbɛnem 25 ,
, Ɔbɛnem 25 , 2021
Ɔbɛnem 25 , 2021 ,
25 , 2021 , obi
asɛnnibea biom Kɔtɔnima da a
biom Kɔtɔnima da a ɛtɔ
Kɔtɔnima da a ɛtɔ so
da a ɛtɔ so aduasa
a ɛtɔ so aduasa wɔ
wɔ Wembley Kwasiada no nanso
bi wɔ Benada esiane nsuyiri
yɛbɛkae sɛ Yawoada , Ɔbɛnem
sɛ Yawoada , Ɔbɛnem 25
Yawoada , Ɔbɛnem 25 ,
, Ɔbɛnem 25 , 2021
Ɔbɛnem 25 , 2021 ,
25 , 2021 , obi
asɛnnibea biom Kɔtɔnima da a
biom Kɔtɔnima da a ɛtɔ
Kɔtɔnima da a ɛtɔ so
da a ɛtɔ so aduasa
a ɛtɔ so aduasa wɔ
ɛtɔ so aduasa wɔ afe
so aduasa wɔ afe mpem
aduasa wɔ afe mpem mmienu
wɔ afe mpem mmienu ne
afe mpem mmienu ne aduonu
mpem mmienu ne aduonu baako
mmienu ne aduonu baako mu
ne aduonu baako mu .
Evening Ghana Benada no ,
kyerɛwtohɔ no ɔsram biako .
ɛtɔ so aduasa wɔ afe
so aduasa wɔ afe mpem
aduasa wɔ afe mpem mmienu
wɔ afe mpem mmienu ne
afe mpem mmienu ne aduonu
mpem mmienu ne aduonu baako
mmienu ne aduonu baako mu
ne aduonu baako mu .
Evening Ghana Benada no ,
kyerɛwtohɔ no ɔsram biako .
ɛtɔ so aduasa wɔ afe
so aduasa wɔ afe mpem
aduasa wɔ afe mpem mmienu
wɔ afe mpem mmienu ne
afe mpem mmienu ne aduonu
mpem mmienu ne aduonu baako
mmienu ne aduonu baako mu
ne aduonu baako mu .
Evening Ghana Benada no ,
kyerɛwtohɔ no ɔsram biako .
ɛtɔ so aduasa wɔ afe
so aduasa wɔ afe mpem
aduasa wɔ afe mpem mmienu
wɔ afe mpem mmienu ne
afe mpem mmienu ne aduonu
mpem mmienu ne aduonu baako
mmienu ne aduonu baako mu
ne aduonu baako mu .
Evening Ghana Benada no ,
kyerɛwtohɔ no ɔsram biako .
nɔn baako Beneda wɔ Kɔtɔnima
Beneda wɔ Kɔtɔnima da a
wɔ Kɔtɔnima da a ɛtɔ
Kɔtɔnima da a ɛtɔ so
da a ɛtɔ so aduonu
a ɛtɔ so aduonu num
ɛtɔ so aduonu num mu
so aduonu num mu .
mu fiti 2017 a ɔkyerɛɛ
wahyehyɛ no Benada , Kɔtɔnima
Benada , Kɔtɔnima da a
nɔn baako Beneda wɔ Kɔtɔnima
Beneda wɔ Kɔtɔnima da a
wɔ Kɔtɔnima da a ɛtɔ
Kɔtɔnima da a ɛtɔ so
da a ɛtɔ so aduonu
a ɛtɔ so aduonu num
ɛtɔ so aduonu num mu
so aduonu num mu .
mu fiti 2017 a ɔkyerɛɛ
wahyehyɛ no Benada , Kɔtɔnima
Benada , Kɔtɔnima da a
nɔn baako Beneda wɔ Kɔtɔnima
Beneda wɔ Kɔtɔnima da a
wɔ Kɔtɔnima da a ɛtɔ
Kɔtɔnima da a ɛtɔ so
da a ɛtɔ so aduonu
a ɛtɔ so aduonu num
ɛtɔ so aduonu num mu
so aduonu num mu .
mu fiti 2017 a ɔkyerɛɛ
wahyehyɛ no Benada , Kɔtɔnima
Benada , Kɔtɔnima da a
nɔn baako Beneda wɔ Kɔtɔnima
Beneda wɔ Kɔtɔnima da a
wɔ Kɔtɔnima da a ɛtɔ
Kɔtɔnima da a ɛtɔ so
da a ɛtɔ so aduonu
a ɛtɔ so aduonu num
ɛtɔ so aduonu num mu
so aduonu num mu .
mu fiti 2017 a ɔkyerɛɛ
wahyehyɛ no Benada , Kɔtɔnima
Benada , Kɔtɔnima da a
, Kɔtɔnima da a ɛtɔ
Kɔtɔnima da a ɛtɔ so
da a ɛtɔ so aduonu
a ɛtɔ so aduonu num
ɛtɔ so aduonu num no
so aduonu num no yɛ
ne babea ɔsram yi mu
Mmarahyɛbɛdwafie mu Ɛbenada no .
Congress wɔ 2020 abatoɔ mu
abadiakyire wɔ 2020 abatoɔ no
mu agu 2020 WASSCE sɔhwɛ
Mfanteman mu Wukuada da a
mu Wukuada da a ɛtɔ
Wukuada da a ɛtɔ so
da a ɛtɔ so afe
a ɛtɔ so afe mpem
ɛtɔ so afe mpem mmienu
, Kɔtɔnima da a ɛtɔ
Kɔtɔnima da a ɛtɔ so
da a ɛtɔ so aduonu
a ɛtɔ so aduonu num
ɛtɔ so aduonu num no
so aduonu num no yɛ
ne babea ɔsram yi mu
Mmarahyɛbɛdwafie mu Ɛbenada no .
Congress wɔ 2020 abatoɔ mu
abadiakyire wɔ 2020 abatoɔ no
mu agu 2020 WASSCE sɔhwɛ
Mfanteman mu Wukuada da a
mu Wukuada da a ɛtɔ
Wukuada da a ɛtɔ so
da a ɛtɔ so afe
a ɛtɔ so afe mpem
ɛtɔ so afe mpem mmienu
, Kɔtɔnima da a ɛtɔ
Kɔtɔnima da a ɛtɔ so
da a ɛtɔ so aduonu
a ɛtɔ so aduonu num
ɛtɔ so aduonu num no
so aduonu num no yɛ
ne babea ɔsram yi mu
Mmarahyɛbɛdwafie mu Ɛbenada no .
Congress wɔ 2020 abatoɔ mu
abadiakyire wɔ 2020 abatoɔ no
mu agu 2020 WASSCE sɔhwɛ
Mfanteman mu Wukuada da a
mu Wukuada da a ɛtɔ
Wukuada da a ɛtɔ so
da a ɛtɔ so afe
a ɛtɔ so afe mpem
ɛtɔ so afe mpem mmienu
, Kɔtɔnima da a ɛtɔ
Kɔtɔnima da a ɛtɔ so
da a ɛtɔ so aduonu
a ɛtɔ so aduonu num
ɛtɔ so aduonu num no
so aduonu num no yɛ
ne babea ɔsram yi mu
Mmarahyɛbɛdwafie mu Ɛbenada no .
Congress wɔ 2020 abatoɔ mu
abadiakyire wɔ 2020 abatoɔ no
mu agu 2020 WASSCE sɔhwɛ
Mfanteman mu Wukuada da a
mu Wukuada da a ɛtɔ
Wukuada da a ɛtɔ so
da a ɛtɔ so afe
a ɛtɔ so afe mpem
ɛtɔ so afe mpem mmienu
