wọ́n pariwo 2023 , bóyá
lálẹ́ tàbí lóru .
ayẹyẹ ọjọ́ọ̀bí ọdún kejìdínlọ́gọ̀rùń ,
ọjọ́ọ̀bí ọdún kejìdínlọ́gọ̀rùń , 78
kejìdínlọ́gọ̀rùń , 78 , tí
nítorí odidi ọdún méjì ni
odidi ọdún méjì ni wọ́n
síléeṣẹ́ Àṣejèrè lópin ọ̀sẹ̀ tó
Àṣejèrè lópin ọ̀sẹ̀ tó kọjá
lópin ọ̀sẹ̀ tó kọjá yìí
ọ̀sẹ̀ tó kọjá yìí ,
tó kọjá yìí , Àbìrù
Nínú fọ́nrán oníṣẹ̀júú - mẹ́wàá
fọ́nrán oníṣẹ̀júú - mẹ́wàá tí
oníṣẹ̀júú - mẹ́wàá tí ọkùnrin
Adéṣínà wọlé lọ́dún 1999 làwọn
wọlé lọ́dún 1999 làwọn ọmọ
fi di ọdún 2001 ,
di ọdún 2001 , àwọn
tó di ọdún 2002 niṣẹ́
di ọdún 2002 niṣẹ́ bẹ̀rẹ̀
ì ju ọgbọ̀n ọdún lọ
ju ọgbọ̀n ọdún lọ lásìkò
Ládọjà wọlé lọ́dún 2003 gẹ̀gẹ̀
wọlé lọ́dún 2003 gẹ̀gẹ̀ bíi
tún di ọdún 2006 ,
di ọdún 2006 , nǹkan
jẹ́ pé òṣu mọ́kànlá ní
pé òṣu mọ́kànlá ní Akálà
torí inú oṣù kínní ,
inú oṣù kínní , ọdún
oṣù kínní , ọdún 2006
kínní , ọdún 2006 ni
, ọdún 2006 ni Akálà
, inú oṣù kejìlá níléẹjọ́
inú oṣù kejìlá níléẹjọ́ lé
Ọdún 1985 ló
Ọdún 1985 ló ti
mọ̀ , ọdún 1972 ni
, ọdún 1972 ni wọ́n
, nínú oṣù kẹwàá ,
nínú oṣù kẹwàá , ọdún
oṣù kẹwàá , ọdún náà
kẹwàá , ọdún náà .
, ọdún náà .
fún odidi ọ̀sẹ̀ márùn ún
odidi ọ̀sẹ̀ márùn ún tí
ọ̀sẹ̀ márùn ún tí àrùn
ẹ̀rọ ayélujára nírọ̀lẹ́ ọjọ́ Tọ́sde
ayélujára nírọ̀lẹ́ ọjọ́ Tọ́sde yìí
nírọ̀lẹ́ ọjọ́ Tọ́sde yìí ,
ọjọ́ Tọ́sde yìí , Àkọṣílẹ̀
ọjọ́ kínní ,
ọjọ́ kínní , oṣù
ọjọ́ kínní , oṣù keje
kínní , oṣù keje ,
, oṣù keje , tó
oṣù keje , tó kọjá
keje , tó kọjá yìí
, tó kọjá yìí ni
tó kọjá yìí ni wàhálà
máa di ọjọ́ kẹrìnlá ,
di ọjọ́ kẹrìnlá , oṣù
ọjọ́ kẹrìnlá , oṣù yẹn
kẹrìnlá , oṣù yẹn ,
, oṣù yẹn , ẹ̀rù
Odidi ọjọ́ mẹ́ta ni
Odidi ọjọ́ mẹ́ta ni wọ́n
ti tó ọdún mẹ́tàdínlọ́gbọ̀n .
tó ọdún mẹ́tàdínlọ́gbọ̀n .
ti tó odún mẹ́sàn -
tó odún mẹ́sàn - mẹ́wàá
odún mẹ́sàn - mẹ́wàá tàbí
mẹ́sàn - mẹ́wàá tàbí jù
ayẹyẹ ọjọ́ọ̀bí ọgọ́ta ọdún lórí
ọjọ́ọ̀bí ọgọ́ta ọdún lórí ilẹ̀
ayọ̀ ńlá lónìí "
Lẹ́yìn ọdún mẹ́tàléláàádọ́rin
Lẹ́yìn ọdún mẹ́tàléláàádọ́rin ,
Lẹ́yìn ọdún mẹ́tàléláàádọ́rin , Aláàfin
e lọ́wọ́ lọ́jọ́ Ìṣẹ́gun ,
lọ́wọ́ lọ́jọ́ Ìṣẹ́gun , Túsde
Ìṣẹ́gun , Túsde ọ̀sẹ̀ yìí
, Túsde ọ̀sẹ̀ yìí ní
Túsde ọ̀sẹ̀ yìí ní Aláùsá
sọ pé ọdún tó kọjá
pé ọdún tó kọjá lòun
ọdún tó kọjá lòun bẹ̀rẹ̀
ṣùgbọ́n ọ̀sẹ̀ yìí lòun
ṣùgbọ́n ọ̀sẹ̀ yìí lòun ṣẹ̀ṣẹ̀
méjì kan lóṣù tó kọjá
kan lóṣù tó kọjá .
lóṣù tó kọjá .
iléepo Subawah lọ́jọ́ kejì ọdún
Subawah lọ́jọ́ kejì ọdún ,
lọ́jọ́ kejì ọdún , lójúnà
kú ewu ọdún tó kọjá
ewu ọdún tó kọjá ,
ọdún tó kọjá , a
ọdún ni 2020 tó kọjá
l' Ékòó lónìí .
ń wáyé lọ́dọọdún .
Oṣù tó ń
Oṣù tó ń bọ̀
Oṣù tó ń bọ̀ ni
tó ń bọ̀ ni wọ́n
an nínú ọdún yìí .
nínú ọdún yìí .
, òjò ọdún yìí tún
òjò ọdún yìí tún máa
pé , oṣù tó ń
, oṣù tó ń bọ̀
oṣù tó ń bọ̀ ni
tó ń bọ̀ ni wọ́n
Ẹ̀ẹ̀kan lọ́dún ni
Ẹ̀ẹ̀kan lọ́dún ni wọ́n
gbàgbé , Ọjọ́ Àìkú ,
, Ọjọ́ Àìkú , Sánńdè
Àìkú , Sánńdè àkọ́kọ́ nínú
àkọ́kọ́ nínú ọdún yìí ni
nínú ọdún yìí ni Gómìnà
, bẹ̀rẹ̀ láti ọjọ́ tó
bẹ̀rẹ̀ láti ọjọ́ tó gbẹ̀yìn
láti ọjọ́ tó gbẹ̀yìn nínú
ọjọ́ tó gbẹ̀yìn nínú ọdún
tó gbẹ̀yìn nínú ọdún 2020
gbẹ̀yìn nínú ọdún 2020 .
nínú ọdún 2020 .
mọ́ APC lọ́dún 2018 ,
APC lọ́dún 2018 , pàápàá
ẹ̀rọ ayélujára lónìí ọjọ́ Túsìdè
ayélujára lónìí ọjọ́ Túsìdè .
lónìí ọjọ́ Túsìdè .
nǹkan bíi oṣù kẹta ọdún
bíi oṣù kẹta ọdún yìí
oṣù kẹta ọdún yìí ,
kẹta ọdún yìí , ni
máa ṣiṣẹ́ lọ́jọ́ kan ,
ṣiṣẹ́ lọ́jọ́ kan , kí
sọ pé ọdún 2016 nirú
pé ọdún 2016 nirú ẹ̀
wọn , fóṣù mẹ́ta .
, fóṣù mẹ́ta .
Ọjọ́ kọkànlá ,
Ọjọ́ kọkànlá , oṣù
Ọjọ́ kọkànlá , oṣù kẹfà
kọkànlá , oṣù kẹfà ,
, oṣù kẹfà , ọdún
oṣù kẹfà , ọdún 1963
kẹfà , ọdún 1963 ni
, ọdún 1963 ni wọ́n
University , lọ́dún 1984 ,
, lọ́dún 1984 , kó
si i lọ́dún 1988 .
i lọ́dún 1988 .
ti lé lọ́gbọ̀n ọdún báyìí
lé lọ́gbọ̀n ọdún báyìí tígbeyàwó
Kódà lọ́dún náà lọ́hùn
Kódà lọ́dún náà lọ́hùn ún
nípínlẹ̀ Èkìtì lọ́dún 2010 sí
Èkìtì lọ́dún 2010 sí 2014
lọ́dún 2010 sí 2014 ,
2010 sí 2014 , ọ̀pọ̀
, kódà lọ́dún 2011 ló
kódà lọ́dún 2011 ló bẹ̀rẹ̀
jẹ́ pé lọ́dún 2019 ni
pé lọ́dún 2019 ni wọ́n
nǹkan bíi ọgbọ̀n ọdún sẹ́yìn
bíi ọgbọ̀n ọdún sẹ́yìn ,
ọgbọ̀n ọdún sẹ́yìn , àfìgbà
káàkiri àgbáyé lọ́dún tó kọjá
àgbáyé lọ́dún tó kọjá lọ
lọ́dún tó kọjá lọ ,
rántí pé lọ́dún tó kọjá
pé lọ́dún tó kọjá ni
lọ́dún tó kọjá ni àyẹ̀wò
Ṣùgbọ́n lọ́jọ́ kẹrìndínlógún ,
Ṣùgbọ́n lọ́jọ́ kẹrìndínlógún , ọjọ́
lọ́jọ́ kẹrìndínlógún , ọjọ́ Àbámẹ́ta
kẹrìndínlógún , ọjọ́ Àbámẹ́ta ,
, ọjọ́ Àbámẹ́ta , oṣù
ọjọ́ Àbámẹ́ta , oṣù Karùn
Àbámẹ́ta , oṣù Karùn -
, oṣù Karùn - ún
oṣù Karùn - ún ,
Karùn - ún , Ọdún
- ún , Ọdún 2020
ún , Ọdún 2020 tí
, Ọdún 2020 tí a
ní tiwọn lọ́jọ́ kẹtàlá ,
tiwọn lọ́jọ́ kẹtàlá , Ọjọ́rú
lọ́jọ́ kẹtàlá , Ọjọ́rú ,
kẹtàlá , Ọjọ́rú , oṣù
, Ọjọ́rú , oṣù kaàrún
Ọjọ́rú , oṣù kaàrún .
, oṣù kaàrún .
l' Óṣòdì lọ́dún náà lọ́hùn
Óṣòdì lọ́dún náà lọ́hùn ún
l' Ábẹ́òkúta lẹ́yìn ọjọ́ márùn
Ábẹ́òkúta lẹ́yìn ọjọ́ márùn ún
lẹ́yìn ọjọ́ márùn ún tí
ọjọ́ márùn ún tí wọ́n
Ọmọ ọdún mẹ́tàlá ni
Ọmọ ọdún mẹ́tàlá ni mo
Lẹ́yìn bíi ọdún
Lẹ́yìn bíi ọdún kan
Lẹ́yìn bíi ọdún kan àti
bíi ọdún kan àti ààbọ̀
sí Háájì lọ́dún 1999 sí
Háájì lọ́dún 1999 sí 2000
lọ́dún 1999 sí 2000 .
1999 sí 2000 .
Ọmọ ọdún mẹ́tàlá ni
Ọmọ ọdún mẹ́tàlá ni mo
Lẹ́yìn bíi ọdún
Lẹ́yìn bíi ọdún kan
Lẹ́yìn bíi ọdún kan àti
bíi ọdún kan àti ààbọ̀
ri l' Ọ́jọ́rú , ọjọ́
l' Ọ́jọ́rú , ọjọ́ kọkàndínlọ́gbọ̀n
Ọ́jọ́rú , ọjọ́ kọkàndínlọ́gbọ̀n ,
, ọjọ́ kọkàndínlọ́gbọ̀n , oṣù
ọjọ́ kọkàndínlọ́gbọ̀n , oṣù kẹrin
kọkàndínlọ́gbọ̀n , oṣù kẹrin ,
, oṣù kẹrin , ìyẹn
, ìyẹn 29th April ,
ìyẹn 29th April , torí
, torí ọgbọ̀njọ́ , 30
torí ọgbọ̀njọ́ , 30 April
ọgbọ̀njọ́ , 30 April ,
, 30 April , ni
ó pé oṣù kan tí
pé oṣù kan tí mo
kí màmá lọ́jọ́ Wẹ́sdè ó
màmá lọ́jọ́ Wẹ́sdè ó ku
wá di ọjọ́ Tọ́sde ,
di ọjọ́ Tọ́sde , Ọgbọnjọ́
ọjọ́ Tọ́sde , Ọgbọnjọ́ tí
Tọ́sde , Ọgbọnjọ́ tí màmá
kú , lẹ́yin ọdún kan
, lẹ́yin ọdún kan ,
lẹ́yin ọdún kan , mi
mi nítorí ọjọ́ keje ààwẹ̀
nítorí ọjọ́ keje ààwẹ̀ ni
ọjọ́ keje ààwẹ̀ ni màmá
wá jẹ́ ọjọ́ Àlàmísì ,
jẹ́ ọjọ́ Àlàmísì , Tọ̀sdè
Àlàmísì , Tọ̀sdè , Màámi
fòyín dá lọ́dún kan ṣẹ́yìn
dá lọ́dún kan ṣẹ́yìn ,
lọ́dún kan ṣẹ́yìn , báwo
mi dé lọ́jọ́ òní yìí
dé lọ́jọ́ òní yìí ,
lọ́jọ́ òní yìí ,
sílẹ̀ẹ̀ Kano lọ́jọ́ Fráìde àná
Kano lọ́jọ́ Fráìde àná ,
lọ́jọ́ Fráìde àná , ṣùgbọ́n
adájọ́ pé odún kẹtàlélógún rèé
pé odún kẹtàlélógún rèé tóun
yẹn sílẹ̀ lọ́jọ́ kọkànlá ,
sílẹ̀ lọ́jọ́ kọkànlá , oṣù
lọ́jọ́ kọkànlá , oṣù kẹfà
kọkànlá , oṣù kẹfà ,
, oṣù kẹfà , ọdún
oṣù kẹfà , ọdún 2020
kẹfà , ọdún 2020 .
, ọdún 2020 .
Ọdún tó kọjá
Ọdún tó kọjá la
Ọdún tó kọjá la parí
Ìgandò , ọdún yìí la
, ọdún yìí la máa
ti lé lọ́gbọ̀n ọdún lẹ
lé lọ́gbọ̀n ọdún lẹ ń
Bùhárí parí ọdún mẹ́rin yìí
parí ọdún mẹ́rin yìí -
ọdún mẹ́rin yìí - Wòlíì
ìròyìn Àṣejèrè lọ́sẹ̀ yìí sọ
Àṣejèrè lọ́sẹ̀ yìí sọ pé
ọdún kẹrin ,
ọdún kẹrin , sáà
Àṣejèrè sọ lónìí , ọjọ́
sọ lónìí , ọjọ́ Wẹ́sdè
lónìí , ọjọ́ Wẹ́sdè ,
, ọjọ́ Wẹ́sdè , Ọ̀mọ̀wé
bẹ̀rẹ̀ láti ọdún 2017 títí
láti ọdún 2017 títí di
ọdún 2017 títí di ọdún
2017 títí di ọdún 2019
títí di ọdún 2019 ,
di ọdún 2019 , tó
ṣí sílẹ̀ láti òní ,
sílẹ̀ láti òní , àdírẹ́sì
Ọ̀sẹ̀ mẹ́ta la
Ọ̀sẹ̀ mẹ́ta la gbọ́
Lẹ́yìn wákàtí márùn
Lẹ́yìn wákàtí márùn -
Lẹ́yìn wákàtí márùn - ún
wákàtí márùn - ún tó
márùn - ún tó kí
Òní ọjọ́ Kérésìmesì
Òní ọjọ́ Kérésìmesì gan
Òní ọjọ́ Kérésìmesì gan an
Rice ' lọ́dún yìí "
' lọ́dún yìí "
ọn pé láti ọ̀sẹ̀ tó
pé láti ọ̀sẹ̀ tó kọjá
láti ọ̀sẹ̀ tó kọjá ni
ọ̀sẹ̀ tó kọjá ni wọ́n
Lake Rice lọ́dún tó kọjá
Rice lọ́dún tó kọjá yìí
